[0.062s] Invoking command in '/workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces -- -j20 -l20
[0.090s] [  1%] Built target isaac_ros_visual_slam_interfaces__cpp
[0.092s] [ 12%] Built target isaac_ros_visual_slam_interfaces__rosidl_generator_c
[0.093s] [ 12%] Built target ament_cmake_python_symlink_isaac_ros_visual_slam_interfaces
[0.103s] [ 23%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c
[0.104s] [ 35%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_cpp
[0.105s] [ 46%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cpp
[0.105s] [ 57%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c
[0.106s] [ 69%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cpp
[0.109s] [ 80%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c
[0.121s] [ 80%] Built target isaac_ros_visual_slam_interfaces
[0.134s] [ 81%] Built target isaac_ros_visual_slam_interfaces__py
[0.146s] [ 91%] Built target isaac_ros_visual_slam_interfaces__rosidl_generator_py
[0.156s] [ 94%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.156s] [ 97%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c__pyext
[0.159s] [100%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c__pyext
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/srv/_get_all_poses.py
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/srv/_get_all_poses_s.c
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/srv/_reset.py
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/srv/_reset_s.c
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/srv/_set_slam_pose.py
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/srv/_set_slam_pose_s.c
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/msg/VisualSlamStatus.idl
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/GetAllPoses.idl
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/Reset.idl
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/SetSlamPose.idl
[0.713s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/action/LoadMapAndLocalize.idl
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/action/SaveMap.idl
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/msg/VisualSlamStatus.msg
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/GetAllPoses.srv
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/GetAllPoses_Request.msg
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/GetAllPoses_Response.msg
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/Reset.srv
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/Reset_Request.msg
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/Reset_Response.msg
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/SetSlamPose.srv
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/SetSlamPose_Request.msg
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/srv/SetSlamPose_Response.msg
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/action/LoadMapAndLocalize.action
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/action/SaveMap.action
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/ament_index/resource_index/package_run_dependencies/isaac_ros_visual_slam_interfaces
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/ament_index/resource_index/parent_prefix_path/isaac_ros_visual_slam_interfaces
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/environment/ament_prefix_path.sh
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/environment/ament_prefix_path.dsv
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/environment/path.sh
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/environment/path.dsv
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/local_setup.bash
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/local_setup.sh
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/local_setup.zsh
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/local_setup.dsv
[0.714s] -- Symlinking: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/package.dsv
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/ament_index/resource_index/packages/isaac_ros_visual_slam_interfaces
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/rosidl_cmake-extras.cmake
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.714s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.715s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.715s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.715s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.715s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfacesConfig.cmake
[0.715s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfacesConfig-version.cmake
[0.715s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/package.xml
[0.715s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_generator_c.so
[0.715s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c.so
[0.715s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c.so
[0.715s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_typesupport_c.so
[0.715s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.715s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cpp.so
[0.715s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_typesupport_cpp.so
[0.736s] Listing '/workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces'...
[0.736s] Listing '/workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/action'...
[0.736s] Listing '/workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/msg'...
[0.737s] Listing '/workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/python3.8/site-packages/isaac_ros_visual_slam_interfaces/srv'...
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/lib/libisaac_ros_visual_slam_interfaces__rosidl_generator_py.so
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_generator_cExport.cmake
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_generator_cExport-release.cmake
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_cExport.cmake
[0.738s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_cExport-release.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_generator_cppExport.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_cppExport.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/isaac_ros_visual_slam_interfaces__rosidl_typesupport_cppExport-release.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_generator_pyExport.cmake
[0.739s] -- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/isaac_ros_visual_slam_interfaces/cmake/export_isaac_ros_visual_slam_interfaces__rosidl_generator_pyExport-release.cmake
[0.810s] Invoked command in '/workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces
